tenure_months,monthly_charges,total_charges,churn_value,internet_service_Fiber optic,internet_service_No,contract_one_year,contract_Two year,payment_method_Credit card (automatic),payment_method_Electronic check,payment_method_Mailed check,upsell_probability,upsell_prediction,upsell_priority,customerid
4,65.55,237.2,0,0,0,0,0,0,0,1,0,0,Low,5172-MIGPM
26,85.9,2196.45,0,1,0,0,0,1,0,0,0,0,Low,5201-USSQZ
69,92.15,6480.9,0,1,0,0,1,0,0,1,1,1,High,1063-DHQJF
1,69.15,69.15,1,1,0,0,0,0,1,0,0,0,Low,1447-GIQMR
72,73.45,5329,0,0,0,0,1,1,0,0,1,1,High,5327-XOKKY
62,84.95,5150.55,0,0,0,0,1,0,1,0,1,1,High,6691-CCIHA
12,29.2,309.1,1,0,0,0,0,0,0,1,0,0,Low,8901-HJXTF
2,47.8,92.45,1,0,0,0,0,0,1,0,0,0,Low,7377-DMMRI
60,89.45,5294.6,0,1,0,0,0,0,1,0,1,1,High,0924-BJCRC
50,95.7,4729.75,0,1,0,0,0,0,1,0,1,1,High,6212-ATMLK
8,25.25,186.3,0,0,0,0,0,1,0,0,0,0,Low,6464-KEXXH
5,19.55,99.6,0,0,1,1,0,0,1,0,0,0,Low,7311-MQJCH
1,70.05,70.05,1,1,0,0,0,0,1,0,0,0,Low,3494-JCHRQ
69,20.35,1442.65,0,0,1,1,0,1,0,0,0,0,Low,1085-LDWAM
29,20.35,617.35,0,0,1,1,0,0,0,1,0,0,Low,1872-EBWSC
16,96.15,1529.2,1,1,0,0,0,0,1,0,0,0,Low,5565-FILXA
66,107.35,7051.95,0,1,0,1,0,0,0,0,1,1,High,9659-ZTWSM
66,110.6,7210.85,0,1,0,1,0,1,0,0,1,1,High,4827-LTQRJ
71,73.35,5154.5,0,0,0,0,1,1,0,0,1,1,High,5676-CFLYY
14,50.1,709.5,0,0,0,0,0,0,0,0,0,0,Low,1629-DQQVB
67,111.05,7321.05,0,1,0,0,1,0,1,0,1,1,High,2323-ARSVR
72,25.2,1787.35,0,0,1,0,1,0,0,0,0,0,Low,6976-BWGLQ
55,60,3316.1,0,0,0,1,0,1,0,0,0,0,Low,3605-JISKB
1,45.3,45.3,1,0,0,0,0,0,1,0,0,0,Low,5552-ZNFSJ
18,99.85,1776.95,1,1,0,0,0,0,0,0,0,0,Low,8784-CGILN
28,89.95,2625.55,1,1,0,0,0,0,1,0,0,0,Low,8182-BJDSI
1,55.55,55.55,0,0,0,0,0,0,0,1,0,0,Low,4727-MCYZG
17,85.45,1451.6,1,1,0,0,0,0,1,0,0,0,Low,9102-IAYHT
2,24.85,62,0,0,1,0,0,0,0,1,0,0,Low,8713-IGZSO
71,99.65,6951.15,0,1,0,0,0,1,0,0,1,1,High,2674-MLXMN
38,20.3,743.05,0,0,1,0,1,0,0,1,0,0,Low,0582-AVCLN
21,26.05,565.75,0,0,0,0,0,0,1,0,0,0,Low,3787-TRIAL
32,91.05,2954.5,1,1,0,0,0,0,0,0,0,0,Low,7739-LAXOG
1,19.2,19.2,0,0,1,0,0,0,0,1,0,0,Low,1663-MHLHE
14,19.35,324.8,0,0,1,1,0,0,0,1,0,0,Low,1345-ZUKID
66,110.85,7491.75,1,1,0,1,0,0,1,0,0,0,Low,9835-ZIITK
71,19.7,1415.85,0,0,1,0,1,1,0,0,0,0,Low,3173-WSSUE
3,75.05,256.25,1,1,0,0,0,1,0,0,0,0,Low,1980-KXVPM
41,104.4,4133.95,0,1,0,0,0,0,1,0,1,1,High,2080-CAZNM
63,103.4,6603,1,1,0,0,0,0,1,0,0,0,Low,1343-EHPYB
22,84.3,1855.65,1,1,0,0,0,0,0,1,0,0,Low,5572-ZDXHY
70,93.9,6579.05,1,1,0,0,1,0,0,0,0,0,Low,2225-ZRGSG
23,57.2,1423.35,0,0,0,1,0,1,0,0,0,0,Low,6064-PUPMC
66,105.2,6936.85,0,1,0,0,0,0,1,0,1,1,High,1469-LBJQJ
36,34.85,1267.2,0,0,0,0,0,0,0,0,0,0,Low,2908-ZTPNF
12,29.3,355.9,0,0,0,0,0,0,0,1,0,0,Low,0282-NVSJS
6,49.15,270.8,1,0,0,0,0,0,1,0,0,0,Low,3144-AUDBS
19,19.8,344.5,0,0,1,1,0,0,0,1,0,0,Low,1561-BWHIN
6,49.65,267.35,1,0,0,0,0,0,0,0,0,0,Low,1213-NGCUN
6,85.35,489.45,1,1,0,0,0,0,1,0,0,0,Low,3138-BKYAV
36,95.4,3474.2,0,1,0,0,0,0,1,0,1,1,High,0396-YCHWO
46,98.85,4564.9,0,1,0,0,0,0,1,0,1,1,High,1751-NCDLI
35,19.25,677.9,0,0,1,0,1,0,0,1,0,0,Low,9631-RXVJM
8,74.5,606.55,1,1,0,0,0,0,1,0,0,0,Low,3488-PGMQJ
66,25.3,1672.35,0,0,1,0,1,1,0,0,0,0,Low,7008-LZVOZ
72,115.75,8443.7,0,1,0,0,1,1,0,0,1,1,High,5451-YHYPW
37,64.75,2345.2,1,0,0,0,0,0,1,0,0.16091954,0,Low,3521-SYVOR
39,106.4,4040.65,0,1,0,0,0,0,1,0,1,1,High,7048-GXDAY
70,89,6293.2,0,0,0,0,1,0,0,0,1,1,High,9415-ZNBSX
1,20.2,20.2,0,0,1,0,0,0,0,1,0,0,Low,8048-DSDFQ
67,104.6,6885.75,0,1,0,0,1,0,0,0,1,1,High,8466-PZBLH
53,54.9,3045.75,0,0,0,1,0,1,0,0,0,0,Low,5944-UGLLK
3,88.35,262.05,1,1,0,0,0,0,0,1,0,0,Low,0772-GYEQQ
47,86.05,3865.6,0,1,0,0,0,1,0,0,1,1,High,3452-ABWRL
18,78.2,1468.75,0,1,0,0,0,0,1,0,0,0,Low,0365-GXEZS
14,19.55,294.5,0,0,1,1,0,0,0,1,0,0,Low,3131-NWVFJ
10,98.5,1037.75,1,1,0,0,0,0,1,0,0,0,Low,1455-UGQVH
1,19.05,19.05,0,0,1,0,0,0,0,1,0,0,Low,1015-OWJKI
71,71.1,5224.95,0,0,0,0,1,0,0,1,1,1,High,6253-GNHWH
52,50.2,2554,0,0,0,0,1,0,0,1,0,0,Low,0298-XACET
10,53.7,521,0,0,0,0,1,1,0,0,0,0,Low,6434-TTGJP
50,103.95,5231.3,0,1,0,1,0,0,1,0,1,1,High,8033-VCZGH
1,49.55,49.55,0,0,0,0,0,0,0,0,0,0,Low,8885-QSQBX
30,55.3,1530.6,0,0,0,0,0,0,0,0,0,0,Low,6865-JZNKO
42,20.75,844.45,0,0,1,0,1,0,0,0,0,0,Low,5542-NKVRU
71,80.1,5585.4,0,0,0,0,1,0,0,1,1,1,High,7649-SIJJF
5,50.55,244.75,0,0,0,0,0,0,0,0,0,0,Low,4130-MZLCC
72,108.4,7767.25,0,1,0,0,1,1,0,0,1,1,High,1320-GVNHT
26,47.85,1190.5,0,0,0,1,0,0,0,0,0,0,Low,9139-TWBAS
36,70.7,2511.95,0,0,0,1,0,0,0,1,0.754545455,1,High,4186-ZBUEW
11,64.9,697.25,0,0,0,1,0,1,0,0,0,0,Low,5756-JYOJT
18,19.35,309.25,0,0,1,0,1,0,0,1,0,0,Low,2892-GESUL
60,104.7,6333.8,0,1,0,0,1,0,1,0,1,1,High,2001-EWBQU
62,90.7,5586.45,0,1,0,0,0,0,0,0,1,1,High,6794-HKIAJ
52,96.25,4990.25,1,1,0,0,1,0,0,0,0,0,Low,1527-SXDPN
1,55.7,55.7,0,0,0,0,0,0,0,1,0,0,Low,2043-WVTQJ
62,110.8,6840.95,0,1,0,1,0,0,1,0,1,1,High,2272-JKMSI
50,108.55,5610.7,1,1,0,1,0,0,1,0,0,0,Low,9101-BWFSS
26,89.15,2277.65,1,1,0,0,0,0,1,0,0,0,Low,6005-OBZPH
5,53.8,283.95,0,0,0,0,0,0,1,0,0,0,Low,7129-ACFOG
1,75.1,75.1,1,1,0,0,0,0,1,0,0,0,Low,8816-VXNZD
35,70.3,2416.55,1,1,0,0,0,0,1,0,0.16091954,0,Low,2884-GBPFB
72,65.1,4754.3,0,0,0,0,1,1,0,0,0,0,Low,9242-TKFSV
49,75.2,3678.3,1,1,0,0,0,1,0,0,0,0,Low,0617-FHSGK
50,70.35,3533.6,0,1,0,0,1,1,0,0,0,0,Low,9174-IHETN
70,26.05,1856.4,0,0,1,1,0,1,0,0,0,0,Low,9067-YGSCA
30,94.4,2838.7,1,1,0,0,0,0,1,0,0,0,Low,9574-RKJIF
66,56.6,3789.2,0,0,0,0,1,0,0,0,0,0,Low,0230-WEQUW
24,51.1,1269.6,0,0,0,0,0,1,0,0,0,0,Low,3221-CJMSG
68,76.9,5023,0,0,0,1,0,1,0,0,1,1,High,3442-ZHHCC
4,91.65,365.4,1,1,0,0,0,0,1,0,0,0,Low,6892-EZDTG
60,64.75,4039.5,0,0,0,1,0,0,1,0,0,0,Low,7945-HLKEA
3,69.65,220.1,1,1,0,0,0,0,1,0,0,0,Low,4919-MOAVT
46,24.95,1165.9,0,0,1,1,0,0,0,1,0,0,Low,4538-WNTMJ
11,89.7,1047.7,1,1,0,0,0,0,0,0,0,0,Low,8999-BOHSE
43,108.15,4600.7,1,1,0,0,0,1,0,0,0,0,Low,6179-GJPSO
29,74.2,1993.25,0,1,0,0,0,0,1,0,0,0,Low,3002-WQZWT
17,20.75,418.25,0,0,1,1,0,0,0,1,0,0,Low,9867-JCZSP
7,20.05,96.8,0,0,1,1,0,0,0,1,0,0,Low,4291-YZODP
56,88.9,4968,0,1,0,1,0,0,0,0,1,1,High,4355-CVPVS
33,95,3008.15,0,1,0,0,0,1,0,0,0.754545455,1,High,2105-PHWON
6,70.55,433.95,0,1,0,0,0,1,0,0,0,0,Low,9620-ENEJV
12,21.05,262.05,0,0,1,0,1,0,0,0,0,0,Low,6828-HMKWP
48,20,935.9,0,0,1,0,1,0,0,1,0,0,Low,9251-AWQGT
8,69.7,572.85,0,1,0,0,0,0,1,0,0,0,Low,1016-DJTSV
2,90,190.05,1,1,0,0,0,1,0,0,0,0,Low,3703-VAVCL
38,85.4,3297,0,0,0,0,1,0,0,0,1,1,High,7037-MTYVW
14,86.1,1235.55,1,1,0,0,0,0,1,0,0,0,Low,7508-MYBOG
25,24.75,692.1,1,0,1,0,1,1,0,0,0,0,Low,8515-OCTJS
53,94.85,5000.2,1,1,0,1,0,0,0,0,0,0,Low,0691-JVSYA
52,93.25,4631.7,0,1,0,0,0,0,0,0,1,1,High,1485-YDHMM
15,38.8,603,0,0,0,0,1,0,0,1,0,0,Low,3635-JBPSG
1,70.7,70.7,0,1,0,0,0,0,0,1,0,0,Low,5032-MIYKT
15,45.9,693.45,0,0,0,1,0,0,0,1,0,0,Low,2834-JKOOW
1,19.25,19.25,0,0,1,0,0,0,1,0,0,0,Low,9374-YOLBJ
59,111.1,6555.2,0,1,0,0,1,0,0,1,1,1,High,8591-TKMZH
63,19.25,1237.65,0,0,1,0,1,0,0,1,0,0,Low,8857-CUPFQ
29,94.65,2649.15,1,1,0,0,0,1,0,0,0,0,Low,4831-EOBFE
1,25.35,25.35,0,0,0,0,0,0,0,1,0,0,Low,6158-HDPXZ
61,118.6,7365.7,0,1,0,1,0,0,1,0,1,1,High,5734-EJKXG
72,115.8,8424.9,0,1,0,0,1,0,0,0,1,1,High,5914-XRFQB
69,20.15,1337.5,0,0,1,0,1,0,0,0,0,0,Low,7673-BQGKU
64,105.25,6823.4,0,1,0,0,1,0,1,0,1,1,High,8984-EYLLL
1,30.5,30.5,1,0,0,0,0,0,0,0,0,0,Low,0032-PGELS
45,84.35,3858.05,0,0,0,0,1,0,0,1,1,1,High,8999-YPYBV
70,59.5,4144.8,0,0,0,0,1,0,0,0,0,0,Low,1459-QNFQT
15,74.9,1107.25,1,1,0,0,0,0,0,0,0,0,Low,6906-ANDWJ
5,92.5,452.7,1,1,0,0,0,0,1,0,0,0,Low,2462-XIIJB
58,79.8,4526.85,0,1,0,0,0,0,0,0,1,1,High,1867-TJHTS
6,20,109.2,0,0,1,0,0,0,0,1,0,0,Low,6972-SNKKW
15,19.8,304.6,0,0,1,1,0,0,0,1,0,0,Low,3721-CNZHX
49,35.8,1782,0,0,0,1,0,1,0,0,0,0,Low,5170-PTRKA
35,20.5,759.35,0,0,1,0,1,0,0,0,0,0,Low,6169-PPETC
68,25.05,1629.2,0,0,1,0,1,1,0,0,0,0,Low,2696-RZVZW
38,110.7,4428.6,0,1,0,1,0,0,1,0,1,1,High,9356-AXGMP
1,79.15,79.15,1,1,0,0,0,0,1,0,0,0,Low,7493-TPUWZ
67,19.4,1284.2,0,0,1,0,1,1,0,0,0,0,Low,2626-VEEWG
22,40.05,880.2,1,0,0,0,0,0,0,1,0,0,Low,5180-UCIIQ
68,64.35,4539.6,0,0,0,0,1,1,0,0,0,0,Low,0361-HJRDX
72,19.85,1434.1,0,0,1,0,1,0,0,0,0,0,Low,2429-AYKKO
70,74.8,5315.8,0,0,0,0,1,1,0,0,1,1,High,4654-ULTTN
49,59.75,2934.3,1,0,0,0,0,1,0,0,0,0,Low,8624-GIOUT
51,69.15,3649.6,0,1,0,0,0,0,0,1,0,0,Low,9701-CDXHR
67,88.4,5798.3,0,1,0,1,0,0,0,0,1,1,High,7964-ZRKKG
65,105.05,6914.95,0,1,0,0,0,0,1,0,1,1,High,5055-MGMGF
11,104.05,1133.65,1,1,0,0,0,0,0,0,0,0,Low,5293-WXJAK
3,107.95,318.6,0,1,0,0,0,0,1,0,0,0,Low,2081-VEYEH
49,95.4,4613.95,0,1,0,0,0,0,0,0,1,1,High,0701-RFGFI
19,96.8,1743.05,0,1,0,0,0,0,1,0,0,0,Low,0480-BIXDE
16,19.05,326.65,0,0,1,1,0,0,0,1,0,0,Low,0307-BCOPK
24,56.35,1381.2,0,0,0,0,0,1,0,0,0,0,Low,5092-STPKP
52,24.55,1331.05,0,0,1,0,1,0,0,1,0,0,Low,2207-RYYRL
67,65.55,4361.55,0,0,0,0,1,0,0,0,0,0,Low,6625-IUTTT
1,44,44,0,0,0,0,0,0,1,0,0,0,Low,1942-OQFRW
55,85.45,4874.7,1,1,0,0,0,0,1,0,0,0,Low,0533-BNWKF
50,39.7,1932.75,0,0,0,0,1,1,0,0,0,0,Low,3933-DQPWX
21,55.95,1157.05,1,0,0,1,0,0,1,0,0,0,Low,2898-LSJGD
9,58.5,539.85,1,0,0,0,0,0,0,1,0,0,Low,5154-VEKBL
8,60.9,551.95,0,0,0,0,0,0,0,0,0,0,Low,9489-UTFKA
71,93.7,6585.35,1,1,0,0,1,0,0,0,0,0,Low,2530-ENDWQ
54,45.2,2460.55,0,0,0,0,1,1,0,0,0,0,Low,0017-DINOC
35,76.05,2747.2,0,0,0,0,0,0,1,0,0.754545455,1,High,3780-DDGSE
15,95.7,1451.1,0,1,0,0,0,0,1,0,0,0,Low,2507-QZPQS
41,94.55,3851.45,0,1,0,0,0,0,1,0,1,1,High,5439-WIKXB
3,19.75,58.85,1,0,1,0,0,0,1,0,0,0,Low,0268-QKIWO
23,20.05,415.1,0,0,1,1,0,0,0,1,0,0,Low,5876-QMYLD
43,40.45,1912.85,0,0,0,0,0,0,1,0,0,0,Low,9839-ETQOE
61,101.15,6383.9,0,1,0,1,0,0,0,0,1,1,High,4455-BFSPD
35,89.85,3161.2,0,1,0,0,0,0,0,0,1,1,High,5886-VLQVU
3,36.45,93.7,1,0,0,0,0,0,0,1,0,0,Low,7890-VYYWG
42,20.7,828.85,0,0,1,0,1,0,0,1,0,0,Low,4878-BUNFV
4,20.35,76.35,1,0,1,0,0,0,0,1,0,0,Low,0031-PVLZI
35,102.05,3452.55,0,1,0,0,0,0,0,0,1,1,High,4238-JSSWH
16,112.95,1882.55,0,1,0,0,0,0,1,0,0,0,Low,0771-WLCLA
72,74.35,5237.4,0,0,0,0,1,0,1,0,1,1,High,8468-FZTOE
6,20.2,123.65,0,0,1,0,0,0,0,1,0,0,Low,5850-BDWCY
1,19.6,19.6,1,0,1,0,0,0,0,1,0,0,Low,4588-YBNIB
67,79.7,5293.4,1,0,0,0,1,0,1,0,0,0,Low,4355-HBJHH
61,79.8,4914.8,0,0,0,1,0,0,1,0,1,1,High,9107-UKCKY
10,64.9,685.55,0,0,0,1,0,0,0,1,0,0,Low,5081-NWSUP
43,104.6,4759.85,1,1,0,0,1,0,1,0,0,0,Low,6680-NENYN
4,20.35,77.5,1,0,1,0,0,0,0,1,0,0,Low,5687-DKDTV
69,26.3,1763.55,0,0,1,1,0,0,1,0,0,0,Low,9066-QRSDU
12,49.85,617.15,0,0,0,0,0,0,0,0,0,0,Low,7176-WIONM
18,19.65,411.25,0,0,1,1,0,0,0,1,0,0,Low,8969-PRHFK
64,43.85,2751,0,0,0,0,0,0,1,0,0,0,Low,6211-WHMYA
53,19.65,978,0,0,1,0,1,0,0,0,0,0,Low,2675-IJRGJ
67,109.4,7281.6,0,1,0,1,0,0,1,0,1,1,High,8849-PRIQJ
22,25.25,555.4,0,0,1,0,1,1,0,0,0,0,Low,4883-KCPZJ
64,105.65,6903.1,1,1,0,1,0,1,0,0,0,0,Low,2722-VOJQL
43,56.15,2499.3,1,0,0,0,0,0,1,0,0,0,Low,4580-TMHJU
1,20.15,20.15,1,0,1,0,0,0,0,1,0,0,Low,1934-SJVJK
5,89.15,413.25,0,1,0,0,0,0,1,0,0,0,Low,4853-OITSN
62,104.3,6613.65,0,1,0,1,0,0,1,0,1,1,High,6341-AEVKX
1,69.2,69.2,1,1,0,0,0,0,1,0,0,0,Low,7660-HDPJV
18,75.6,1395.05,0,1,0,0,0,0,0,0,0,0,Low,4360-PNRQB
57,97.55,5598,0,1,0,1,0,1,0,0,1,1,High,1573-LGXBA
7,19.95,147.5,0,0,1,0,0,0,0,1,0,0,Low,9788-YTFGE
48,91.05,4370.75,0,1,0,0,0,1,0,0,1,1,High,2573-GYRUU
17,89.15,1496.9,1,1,0,0,0,0,1,0,0,0,Low,1792-UXAFY
4,99.6,347.65,1,1,0,0,0,0,1,0,0,0,Low,2265-CYWIV
9,54.8,452.8,0,0,0,0,0,0,0,1,0,0,Low,3948-FVVRP
7,73.85,511.25,1,1,0,0,0,0,1,0,0,0,Low,0122-OAHPZ
32,61.4,1864.65,0,0,0,0,0,0,0,0,0,0,Low,5061-PBXFW
8,66.65,520.95,0,0,0,0,0,0,1,0,0,0,Low,4226-KKDON
7,69.85,515.45,0,1,0,0,0,0,0,0,0,0,Low,5605-IYGFG
35,53.15,1930.9,0,0,0,1,0,1,0,0,0,0,Low,8318-LCNBW
55,85.1,4600.95,0,1,0,0,0,0,1,0,1,1,High,3541-ZNUHK
20,96.8,1826.7,0,1,0,0,0,0,0,1,0,0,Low,9909-IDLEK
9,44.4,348.15,0,0,0,0,0,0,0,1,0,0,Low,3589-PPVKW
66,62.5,4136.4,0,0,0,0,1,0,0,0,0,0,Low,8404-VIOMB
10,70.15,735.5,0,1,0,0,0,0,0,1,0,0,Low,9272-LSVYH
9,65.6,593.3,0,0,0,1,0,0,0,1,0,0,Low,0002-ORFBO
3,26.4,121.25,0,0,1,0,1,0,0,1,0,0,Low,0323-XWWTN
62,84.45,4959.15,0,1,0,1,0,0,1,0,1,1,High,2957-JIRMN
67,101.4,6841.05,0,1,0,0,0,1,0,0,1,1,High,2452-KDRRH
57,99.65,5497.05,0,1,0,0,0,0,1,0,1,1,High,8468-EHYJA
32,35.15,1051.05,0,0,0,0,0,0,1,0,0,0,Low,7078-NVFAM
38,69.95,2657.55,0,0,0,0,0,0,1,0,0,0,Low,7459-IMVYU
34,108.9,3625.2,0,1,0,0,0,0,1,0,1,1,High,9971-ZWPBF
2,69.65,145.15,1,1,0,0,0,0,1,0,0,0,Low,7538-GWHML
3,70.15,194.2,0,1,0,0,0,0,1,0,0,0,Low,6077-BDPXA
49,93.65,4520.15,0,1,0,1,0,0,1,0,1,1,High,1470-PSXNM
59,109.15,6557.75,0,1,0,1,0,1,0,0,1,1,High,5140-FOMCQ
69,110.5,7455.45,0,1,0,0,1,0,0,0,1,1,High,7519-JTWQH
72,111.65,7943.45,0,1,0,0,1,0,1,0,1,1,High,2469-DTSGX
27,85.9,2220.1,0,1,0,1,0,0,1,0,0,0,Low,6726-WEXXK
68,24,1664.3,0,0,1,0,1,0,0,0,0,0,Low,5220-AGAAX
2,71.65,135.75,0,1,0,0,0,0,1,0,0,0,Low,0508-OOLTO
71,24.65,1766.75,0,0,1,0,1,0,0,1,0,0,Low,5699-BNCAS
72,84.9,6065.3,0,0,0,0,1,0,0,0,1,1,High,8125-QPFJD
29,98.65,2862.75,1,1,0,0,0,0,1,0,0,0,Low,4902-OHLSK
14,31.1,419.7,0,0,0,0,0,0,0,1,0,0,Low,8069-YQQAJ
62,39,2337.45,0,0,0,0,1,0,0,0,0.16091954,0,Low,0979-MOZQI
56,19.55,1080.55,0,0,1,0,1,0,0,0,0,0,Low,4299-OPXEJ
67,106.7,7009.5,0,1,0,0,1,1,0,0,1,1,High,5055-BRMNE
17,19.4,358.05,0,0,1,0,1,0,0,1,0,0,Low,3525-DVKFN
58,66.8,3970.4,0,0,0,0,0,0,0,0,0,0,Low,1697-BCSHV
72,64.8,4732.35,0,0,0,0,1,0,0,0,0,0,Low,8204-YJCLA
27,100.75,2793.55,0,1,0,0,0,0,1,0,0.754545455,1,High,7587-AOVVU
4,20.5,79.05,0,0,1,1,0,0,0,0,0,0,Low,8189-DUKMV
3,24.75,66.95,1,0,0,0,0,0,1,0,0,0,Low,2592-SEIFQ
72,25.4,1797.1,0,0,1,0,1,0,0,1,0,0,Low,8774-GSBUN
37,85.7,3171.15,1,1,0,0,0,0,1,0,0,0,Low,7137-RYLPP
6,82.85,460.25,1,1,0,0,0,0,1,0,0,0,Low,3727-RJMEO
3,55.8,154.55,0,0,0,0,0,0,0,1,0,0,Low,7055-HNEOJ
25,19.9,505.45,0,0,1,1,0,0,1,0,0,0,Low,1069-QJOEE
31,84.85,2633.4,0,1,0,0,0,0,1,0,0.754545455,1,High,5216-WASFJ
28,39.1,1096.6,0,0,0,1,0,0,1,0,0,0,Low,4291-HYEBC
24,20.45,527.35,0,0,1,1,0,1,0,0,0,0,Low,7244-KXYZN
18,85.45,1505.85,1,1,0,0,0,0,1,0,0,0,Low,5914-DVBWJ
71,105.55,7405.5,0,1,0,0,1,0,1,0,1,1,High,3363-DTIVD
2,93.85,170.85,1,1,0,0,0,0,1,0,0,0,Low,7024-OHCCK
56,90.55,5116.6,0,1,0,0,0,0,1,0,1,1,High,1020-JPQOW
1,49,49,0,0,0,0,0,1,0,0,0,0,Low,2607-FBDFF
26,39.95,1023.75,0,0,0,1,0,0,0,0,0,0,Low,8319-QBEHW
1,60.15,60.15,1,0,0,0,0,0,1,0,0,0,Low,5673-FSSMF
1,80.85,80.85,1,1,0,0,0,0,0,1,0,0,Low,5275-SQEIZ
15,20.55,295.95,0,0,1,1,0,0,0,1,0,0,Low,0422-OHQHQ
6,90.75,512.25,0,1,0,0,0,0,1,0,0,0,Low,8622-ZLFKO
72,20.7,1482.3,0,0,1,0,1,0,0,1,0,0,Low,1293-BSEUN
72,101.35,7323.15,0,1,0,1,0,0,1,0,1,1,High,1335-HQMKX
31,71.05,2168.15,0,0,0,0,0,0,1,0,0.16091954,0,Low,5136-RGMZO
64,110.3,6997.3,0,1,0,0,1,0,0,0,1,1,High,2789-CZANW
47,103.1,4889.3,0,1,0,1,0,0,1,0,1,1,High,7975-TZMLR
68,88.15,6148.45,0,0,0,0,1,0,1,0,1,1,High,2088-IEBAU
35,19.6,686.95,0,0,1,0,1,0,0,1,0,0,Low,7601-GNDYK
68,102.1,7149.35,0,1,0,0,1,0,0,0,1,1,High,6999-CHVCF
60,89.9,5450.7,0,1,0,0,0,0,0,0,1,1,High,1215-FIGMP
30,79.65,2365.15,1,1,0,0,0,0,0,1,0.16091954,0,Low,4248-HCETZ
59,19.35,1099.6,1,0,1,0,1,0,0,1,0,0,Low,6323-AYBRX
70,64.55,4504.9,0,0,0,0,1,0,0,0,0,0,Low,2535-PBCGC
3,78.5,242.05,1,1,0,0,0,0,1,0,0,0,Low,9837-BMCLM
58,107.75,6332.75,0,1,0,1,0,0,1,0,1,1,High,2000-MPKCA
8,84.95,668.4,1,1,0,0,0,0,1,0,0,0,Low,8837-VVWLQ
65,70.95,4555.2,0,1,0,1,0,0,0,0,1,1,High,5397-TUPSH
43,91.25,4013.8,0,1,0,1,0,1,0,0,1,1,High,5681-LLOEI
25,100.25,2387.75,1,1,0,0,0,0,1,0,0,0,Low,3393-FMZPV
29,25.1,712.85,1,0,0,0,0,1,0,0,0,0,Low,7016-BPGEU
7,84.55,646.85,1,1,0,0,0,0,1,0,0,0,Low,8972-HJWNV
40,20.15,804.85,0,0,1,0,1,0,0,1,0,0,Low,4735-BJKOU
38,57.15,2250.65,1,0,0,0,0,1,0,0,0.16091954,0,Low,4510-PYUSH
5,70.05,302.6,0,1,0,0,0,0,1,0,0,0,Low,6705-LXORM
10,65.9,660.05,0,0,0,1,0,0,0,1,0,0,Low,7919-ZODZZ
47,74.45,3510.3,0,0,0,0,1,0,0,1,1,1,High,5232-NXPAY
4,63.75,226.2,0,0,0,0,0,0,0,0,0,0,Low,1564-HJUVY
16,19.7,342.4,1,0,1,0,0,0,0,1,0,0,Low,2332-EFBJY
3,76.95,228.4,1,1,0,0,0,0,1,0,0,0,Low,5835-BEQEU
71,108.05,7532.15,1,1,0,0,1,0,1,0,0,0,Low,2834-JRTUA
18,40.2,711.95,0,0,0,1,0,0,0,1,0,0,Low,4654-GGUII
72,88.05,6520.8,0,0,0,0,1,0,0,0,1,1,High,5879-HMFFH
69,105.1,7234.8,0,1,0,1,0,1,0,0,1,1,High,1090-PYKCI
1,19.85,19.85,0,0,1,0,0,0,0,1,0,0,Low,4291-HPAXL
18,71.1,1247.75,0,1,0,0,0,0,1,0,0,0,Low,1769-GRUIK
9,100.5,918.6,1,1,0,0,0,0,1,0,0,0,Low,0781-LKXBR
61,51.35,3244.4,0,0,0,0,1,1,0,0,0,0,Low,6701-DHKWQ
37,19.35,683.75,0,0,1,0,0,0,1,0,0,0,Low,5917-HBSDW
23,19.65,451.55,0,0,1,0,1,0,0,1,0,0,Low,8143-ETQTI
34,26.1,980.35,0,0,1,0,1,0,0,0,0,0,Low,3521-HTQTV
12,85.15,979.05,0,1,0,1,0,1,0,0,0,0,Low,7596-LDUXP
1,20.45,20.45,0,0,1,0,0,0,0,1,0,0,Low,0673-IGUQO
21,41.9,840.1,1,0,0,0,0,0,1,0,0,0,Low,0623-IIHUG
43,86.1,3551.65,0,1,0,0,0,1,0,0,1,1,High,2716-GFZOR
2,75.9,143.35,1,1,0,0,0,0,1,0,0,0,Low,1618-CFHME
67,94.65,6079,0,1,0,0,0,1,0,0,1,1,High,6173-GOLSU
70,75.65,5411.4,0,1,0,0,1,1,0,0,1,1,High,5671-RQRLP
72,117.15,8529.5,0,1,0,0,1,1,0,0,1,1,High,6650-BWFRT
35,70.55,2419,0,1,0,0,0,0,1,0,0.16091954,0,Low,9112-WSNPU
68,110.2,7467.5,0,1,0,0,1,0,1,0,1,1,High,5153-LXKDT
5,20.25,109.8,0,0,1,0,0,0,0,1,0,0,Low,2439-QKJUL
39,103.45,3994.45,1,1,0,0,0,0,1,0,0,0,Low,9801-GDWGV
35,62.15,2215.45,0,0,0,1,0,0,0,0,0.16091954,0,Low,4808-YNLEU
45,54.15,2319.8,1,0,0,1,0,1,0,0,0.16091954,0,Low,5906-CVLHP
38,24.25,914.4,0,0,1,1,0,0,1,0,0,0,Low,8461-EFQYM
70,97.55,6669.05,0,1,0,0,0,1,0,0,1,1,High,5740-YHGTW
8,29.4,221.9,1,0,0,0,0,0,1,0,0,0,Low,5233-GEEAX
2,69.6,131.65,1,1,0,0,0,0,1,0,0,0,Low,5276-KQWHG
